Promote v2 -> legacy started 2026-06-04 21:53:33.538621
v2 source: C:\Users\Amanda\Developer\ryoko-owari\game\audio\voice\v2\eve-donovan-2026-06-04
legacy: C:\Users\Amanda\Developer\ryoko-owari\game\audio\voice
PROMOTED narrator_400
PROMOTED narrator_401
PROMOTED toa_397
PROMOTED kaoru_531
PROMOTED narrator_402
PROMOTED toa_398
PROMOTED kaoru_532
PROMOTED narrator_403
PROMOTED narrator_404
PROMOTED toa_399
PROMOTED kaoru_533
PROMOTED narrator_405
PROMOTED toa_400
PROMOTED kaoru_534
PROMOTED narrator_406
PROMOTED toa_401
PROMOTED narrator_407
PROMOTED toa_402
PROMOTED toa_403
PROMOTED narrator_408
PROMOTED kaoru_535
PROMOTED toa_404
PROMOTED kaoru_536
PROMOTED toa_405
PROMOTED kaoru_537
PROMOTED toa_406
PROMOTED kaoru_538
PROMOTED narrator_409
PROMOTED kaoru_539
PROMOTED toa_407
PROMOTED narrator_410
PROMOTED narrator_411
PROMOTED toa_408
PROMOTED kaoru_540
PROMOTED toa_409
PROMOTED kaoru_541
PROMOTED narrator_412
PROMOTED kaoru_542
PROMOTED toa_410
PROMOTED narrator_413
PROMOTED kaoru_543
PROMOTED toa_411
PROMOTED narrator_414
PROMOTED kaoru_544
PROMOTED toa_412
PROMOTED narrator_415
PROMOTED kaoru_545
PROMOTED toa_413
PROMOTED kaoru_546
PROMOTED narrator_416
PROMOTED toa_414
PROMOTED narrator_417
PROMOTED toa_415
PROMOTED narrator_418
PROMOTED toa_416
PROMOTED kaoru_547
PROMOTED narrator_419
Promoted count: 57
Skipped (no v2): 0
Errors: 0
